APXTCONGA4__DESCRIPTION__C,APXTCONGA4__HTMLBODY__C,APXTCONGA4__IS_BODY_ATTACHMENT__C,APXTCONGA4__NAME__C,APXTCONGA4__SUBJECT__C,APXTCONGA4__TEMPLATE_GROUP__C,APXTCONGA4__TEXTBODY__C,CURRENCYISOCODE
,"<p>Gentile {{TableStart:AdminContactID}}{{ADMINCONTACT_FIRSTNAME}}{{TableEnd:AdminContactID}},<br>Siamo lieti di darle di nuovo il benvenuto a WGSN per un altro anno. In conformità ai termini di acquisto, il vostro abbonamento è stato rinnovato e la fattura relativa al periodo tra il {{OPPORTUNITY_OPP_SERVICE_START_DATE \@ dd-MM-yyyy}} e il {{OPPORTUNITY_CONTRACT_EXPIRATION \@ dd-MM-yyyy}} del valore di {{OPPORTUNITY_CURRENCYISOCODE}} {{OPPORTUNITY_TOTALCONTRACTVALUE \#Number2}} le sarà presto inviata. Se per motivi amministrativi è richiesta l’emissione di un ordine di acquisto da parte vostra, le chiediamo gentilmente di farcene avere il numero.&lt;br/&gt;<br>In WGSN ci impegniamo costantemente per fornire un rapporto qualità/prezzo ineguagliabile e una fruibilità sempre maggiore. A tal proposito, investiamo continuamente in nuovi e avvincenti contenuti e strumenti. Continueremo a dare priorità agli investimenti in relazione ai vostri feedback; solo lo scorso anno abbiamo speso oltre $ 20 milioni per migliorare i nostri prodotti.&lt;br/&gt;<br>In preparazione al nuovo periodo contrattuale, la invitiamo a contattarci se avesse bisogno di supporto o informazioni supplementari, in modo da poterci allineare al meglio alle vostre esigenze aziendali. Siamo inoltre a disposizione se desiderasse esplorare l’intera gamma dei servizi WGSN.&lt;br/&gt;<br>Non vediamo l’ora di rimetterci a lavoro e colgo l’occasione per ringraziarla della continuativa collaborazione.&lt;br/&gt;<br>Cordiali saluti,&lt;br/&gt;<br>Il team di WGSN&lt;br/&gt;<br>Non esiti a contattare il suo account manager {{TableStart:ownerDetails}}{{OWNER_NAME }} - {{OWNER_EMAIL }}{{TableEnd:TableStart:ownerDetails}} - per qualsiasi domanda.</p>",FALSE,Renewal Advice Italian,Informazioni importanti sul rinnovo del vostro contratto con WGSN,,,USD
,"?????????/?? {{TableStart:AdminContactID}}{{ADMINCONTACT_FIRSTNAME}}{{TableEnd:AdminContactID}},<br/>
???? ?????????????? ??? ? WGSN ??? ?? ???. ? ???????????? ? ????????? ?????? ?????????? ???? ???????? ???? ????????, ?, ?????????????, ??? ???? ?? ????? ?????? ????????? ? {{OPPORTUNITY_OPP_SERVICE_START_DATE \@ dd-MM-yyyy}} ?? {{OPPORTUNITY_CONTRACT_EXPIRATION \@ dd-MM-yyyy}} ???????? ??? {{OPPORTUNITY_CURRENCYISOCODE}} {{OPPORTUNITY_TOTALCONTRACTVALUE \#Number2}} ?????? ????? ?????????? ?????. ??????????, ????????? ? ????? ?????????? ?? ?????? ? ?????????, ? ?????? ???? ??? ?????????? ??????????? ?????????????? ????? ?????????? ?? ??????? ?????.<br/>
? WGSN ?? ????????? ????????? ???????????? ??? ??????????????? ???????? ???????? ? ????????? ???????? ?????????????? ? ??????????????. ??????????? ? ????? ?????? ??? ??????? ???????, ????????? ?????? ? ??????? ?????????. ?? ????????? ??????? ???????????? ???????? ????? ??????????? ???? ?? ?????? ???? ??????, ?????? ? ??????? ???? ?? ????????? ????? 20 ????????? ???????? ?? ????????? ????? ????????? ? ????????? ??? ???. ??? ?????????? ? ?????? ???????????? ??????? ???????? ???, ???? ?? ?????? ???????? ?????? ???????? ????????, ? ???????????? ?  ????? ??????-??????????, ???? ???? ? ??? ???? ?????????????? ??????? ? ??????? ????? WGSN, ???????? ?? ????? ?? ???????????????. 
? ?????? ????????????? ?????????? ??????????????? ???????? ?? ?????? ? ???????? ? ???????? ??????? ? ???????? WGSN, ??????????, ??????????? ?? ??? ???????? ???? ? ??????????? ?? ?????? ? ????????? — {{TableStart:ownerDetails}}{{OWNER_NAME }}{{TableEnd:TableStart:ownerDetails}}, {{TableStart:ownerDetails}}{{OWNER_EMAIL }}{{TableEnd:TableStart:ownerDetails}}<br/>
???????? ?? ???????????? ?????????????? ? ???? ? ????? ???????? ? ????????? ???? ? ?????? ?? ??????????????? ???? ????????????, ????? ????????????? ??? ?? ???????????.<br/>
? ?????????,<br/>
??????? ?????",FALSE,Renewal Advice Russian,?????? ?????????? ? ????????? ?????? ????????? ? WGSN,,,USD
,"Sehr geehrte(r) {{TableStart:AdminContactID}}{{ADMINCONTACT_NAME}}{{TableEnd:AdminContactID}},&lt;br/&gt;<br>ich freue mich sehr, Sie für ein weiteres Jahr bei WGSN willkommen zu heißen. Im Einklang mit Ihren Vertragsbedingungen wurde Ihr Abonnement automatisch verlängert; die Rechnung für Ihren neuen Verlängerungszeitraum vom {{OPPORTUNITY_OPP_SERVICE_START_DATE \@ dd-MM-yyyy}} bis zum {{OPPORTUNITY_CONTRACT_EXPIRATION \@ dd-MM-yyyy}} ist in Arbeit. Ihre Gebühren für die Abonnement-Verlängerung betragen {{OPPORTUNITY_CURRENCYISOCODE}} {{OPPORTUNITY_TOTALCONTRACTVALUE \#Number2}} zuzüglich Steuern (falls zutreffend).&lt;br/&gt;Wir bei WGSN sind stets bestrebt, Ihnen einen unübertroffenen Wert für Ihr Abonnement zu bieten und Ihre Benutzererfahrung kontinuierlich zu verbessern. Zu diesem Zweck investieren wir fortlaufend in wertvolle neue Inhalte und Produkt-Features; allein im letzten Jahr haben wir mehr als $ 20 Mio. zur Optimierung unserer Produktangebote ausgegeben. Nun stehen wir vor einem weiteren aufregenden Jahr – wir werden nach wie vor schwerpunktmäßig in Bereiche investieren, die den Wünschen unserer Kunden entsprechen und haben bereits Pläne für weitere Verbesserungen in den nächsten 12 Monaten.&lt;br/&gt;<br>Bitte lassen Sie mich in Vorbereitung auf Ihren nächsten Vertragszeitraum wissen, ob wir Sie mit zusätzlichen Schulungs- oder Support-Diensten unterstützen dürfen oder ob Sie Interesse haben mehr über unsere anderen WGSN-Produkte und Dienstleistungen zu erfahren.&lt;br/&gt;<br>Sie brauchen zum jetzigen Zeitpunkt keine weiteren Schritte zu unternehmen; falls Ihr Unternehmen jedoch auf der Rechnung eine PO Nummer/Bestellnummer für den internen Verrechnungsprozess benötigt, bitten wir Sie freundlichst, uns innerhalb der nächsten 30 Tage die entsprechende Bestellnummer mitzuteilen, so dass gesichert ist, dass wir Ihnen die korrekte Rechnung ausstellen.&lt;br/&gt;<br>Falls Sie die vorliegenden Rechnungsinformationen ändern möchten oder Fragen zu Ihrem Abonnement haben, stehe ich Ihnen jederzeit gerne zur Verfügung.<br>Ich freue mich auf unsere weitere gute Zusammenarbeit im kommenden Jahr und danke Ihnen herzlich dafür, dass Sie WGSN weiterhin Ihr Vertrauen schenken.&lt;br/&gt;<br>Mit freundlichen Grüßen,&lt;br/&gt;<br>{{TableStart:ownerDetails}}{{OWNER_NAME }}{{TableEnd:TableStart:ownerDetails}}&lt;br/&gt;<br>{{TableStart:ownerDetails}}{{OWNER_EMAIL }}{{TableEnd:TableStart:ownerDetails}}",FALSE,Renewal Advice German,Wichtige Informationen zu Ihrer WGSN-Vertragsverlängerung,,,USD
,"Estimado(a) {{TableStart:AdminContactID}}{{ADMINCONTACT_FIRSTNAME}}{{TableEnd:AdminContactID}}:&lt;br/&gt;<br>Nos complace darle la bienvenida a WGSN por un año más. Su suscripción ha sido renovada conforme a los términos de su contrato y, por lo tanto, le haremos llegar la factura correspondiente al nuevo período de su subscripción {{OPPORTUNITY_OPP_SERVICE_START_DATE \@ dd-MM-yyyy}} al {{OPPORTUNITY_CONTRACT_EXPIRATION \@ dd-MM-yyyy}} por un valor de {{OPPORTUNITY_CURRENCYISOCODE}} {{OPPORTUNITY_TOTALCONTRACTVALUE \#Number2}} En el caso de que su empresa necesite generar una orden de compra con fines administrativos, le agradeceríamos que la haga llegar a nuestro equipo en la mayor brevedad posible.&lt;br/&gt;<br>En WGSN, nos esforzamos constantemente para proporcionarle mayor valor  y una experiencia de usuario cada vez mejor. Con ese fin, constantemente invertimos en nuevos contenidos, análisis de datos y herramientas únicas para mejorar nuestros servicios. Seguiremos dando prioridad a nuestras inversiones en base a los comentarios que los clientes nos proporcionan, tan sólo el año pasado asignamos más de 20 millones de dólares a mejoras de nuestra oferta de productos.&lt;br/&gt;<br>Háganos saber si desea que organicemos una reunión de planificación con el objetivo de estar totalmente alineados con sus estrategias de negocio. Si tiene preguntas adicionales sobre los distintos servicios WGSN a los que podría tener acceso estamos igualmente a su disposición.&lt;br/&gt;<br>Estamos encantados de trabajar con usted y su equipo un año más y aprovechamos esta oportunidad para agradecerle la confianza en WGSN.&lt;br/&gt;<br>Atentamente,&lt;br/&gt;<br>El equipo WGSN&lt;br/&gt;<br>Para maximizar este nuevo periodo de suscripción, no dude en contactar a su responsable de cuenta {{TableStart:ownerDetails}}{{OWNER_NAME }} - {{OWNER_EMAIL }}{{TableEnd:TableStart:ownerDetails}} para cualquier consulta&lt;br/&gt;",FALSE,Renewal Advice Spanish,Información importante sobre la renovación de su contrato con WGSN,,,USD
,"{{TableStart:AdminContactID}}{{ADMINCONTACT_FIRSTNAME}}{{TableEnd:AdminContactID}} ?<br/>
???WGSN??????????????????????<br/>
???????????????????????????????????<br/>
???????????????????????????????????????????????????<br/>
????????? {{OPPORTUNITY_OPP_SERVICE_START_DATE \@ yyyy-MM-dd}} ?? {{OPPORTUNITY_CONTRACT_EXPIRATION \@ yyyy-MM-dd}} ?????????????? {{OPPORTUNITY_TOTALCONTRACTVALUE \# Number0}} ({{OPPORTUNITY_CURRENCYISOCODE}})???<br/>
WGSN????????????????????????????????????????????????????????????????????????????????????????????????20?????????<br/>
????1????????????????????????????????????????????????????????<br/>
??????????????WGSN?????????????????????????????????????????????????????????????????????????????<br/>
????????????????????????????????????????????????????????????????????????????????????????????????????? [email] ??????????<br/>
????????30??????????????<br/>
????????????????????????????????????????????????????????????????????????????????<br/>
??????????????????????????????????????????????????<br/> 
??<br/>
{{TableStart:ownerDetails}}{{OWNER_NAME }}{{TableEnd:TableStart:ownerDetails}}<br/>
{{TableStart:ownerDetails}}{{OWNER_EMAIL }}{{TableEnd:TableStart:ownerDetails}}",FALSE,Renewal Advice Japanese,WGSN??????????????????,,,USD
,"???  {{TableStart:AdminContactID}}{{ADMINCONTACT_FIRSTNAME}}{{TableEnd:AdminContactID}},<br/>????????WGSN???<br/>?????????????WGSN?????????????????????????????????????????????  {{OPPORTUNITY_OPP_SERVICE_START_DATE \@ dd-MM-yyyy}} ? {{OPPORTUNITY_CONTRACT_EXPIRATION \@ dd-MM-yyyy}} <br/>??????? {{OPPORTUNITY_CURRENCYISOCODE}} {{OPPORTUNITY_TOTALCONTRACTVALUE \#Number2}}.?????????????6%????<br/>WGSN???????????????????????????????????????????????????????????????????????????2000????<br/>
????????????????????????????????????????12??????????<br/>
??????????????????????????????????????WGSN?????????????????????<br/>
??? ?????????????30???????????????????????<br/>
?????????????????????<br/>
????????????????WGSN????<br/>
??,<br/>
{{TableStart:ownerDetails}}{{OWNER_NAME }}{{TableEnd:TableStart:ownerDetails}}<br/>
{{TableStart:ownerDetails}}{{OWNER_EMAIL }}{{TableEnd:TableStart:ownerDetails}}",FALSE,Renewal Advice Chinese,???WGSN???????????,,,USD
,"Bonjour,&lt;br/&gt;<br>Nous sommes ravis de vous accueillir à nouveau chez WGSN pour une nouvelle année.&lt;br/&gt;<br>Conformément aux termes de votre contrat, votre abonnement a été renouvelé automatiquement. Vous recevrez donc prochainement une facture pour la période allant du {{OPPORTUNITY_OPP_SERVICE_START_DATE \@ dd-MM-yyyy}} au {{OPPORTUNITY_CONTRACT_EXPIRATION \@ dd-MM-yyyy}} , pour un montant de {{OPPORTUNITY_CURRENCYISOCODE}} {{OPPORTUNITY_TOTALCONTRACTVALUE \#Number2}} Si un bon de commande est nécessaire de votre côté, merci de bien vouloir nous le faire parvenir dans les meilleurs délais.&lt;br/&gt;<br>Chez WGSN, nous cherchons constamment à vous apporter le meilleur service possible ainsi qu’une expérience d’utilisation optimisée. A cette fin, nous investissons dans de nouveaux contenus, données et fonctionnalités. Rien que l&#39;année dernière, nous avons investi plus de 20 millions de dollars pour améliorer notre offre.&lt;br/&gt;<br>En préparation de votre nouvelle année, veuillez nous faire savoir si vous souhaitez planifier un point complet afin que nous soyons en phase avec votre stratégie commerciale. Ou si vous avez des questions supplémentaires sur les différents services de WGSN dont vous pourriez bénéficier.&lt;br/&gt;<br>Nous souhaitons profiter de cette occasion pour vous remercier de cette collaboration.&lt;br/&gt;<br>Cordialement,&lt;br/&gt;<br>L&#39;équipe de WGSN&lt;br/&gt;<br>Si vous avez des questions supplémentaires sur les services WGSN dont vous pourriez bénéficier, n&#39;hésitez surtout pas à contacter votre account manager, {{TableStart:ownerDetails}}{{OWNER_NAME }} - {{OWNER_EMAIL }}{{TableEnd:TableStart:ownerDetails}}",FALSE,Renewal Advice French,Des informations importantes concernant le renouvellement de votre contrat WGSN,,,USD
,"Dear {{TableStart:AdminContactID}}{{ADMINCONTACT_FIRSTNAME}}{{TableEnd:AdminContactID}},&lt;br/&gt;<br>I am delighted to welcome you to WGSN for another year. In accordance with the terms of your agreement, your subscription has now been renewed and therefore your invoice for your new renewal period from {{OPPORTUNITY_OPP_SERVICE_START_DATE \@ dd-MM-yyyy}} to {{OPPORTUNITY_CONTRACT_EXPIRATION \@ dd-MM-yyyy}}, for {{OPPORTUNITY_CURRENCYISOCODE}} {{OPPORTUNITY_TOTALCONTRACTVALUE \#Number2}}, will be sent to you. If a PO is required on your end, please contact your account team with the relevant PO number.&lt;br/&gt;<br>At WGSN, we constantly strive to provide you with unparalleled value for your subscription and an ever improving user experience. We are always investing in actionable new content, data, and product features. We will continue to prioritize our investments based on your feedback and last year alone we spent in excess of $ 20 million improving our product offerings for you.&lt;br/&gt;<br>In preparation for your new contract period, please let us know if you would like to book in a full account review so that we are aligned with your business strategy. Or if you have additional questions on the range of WGSN services you could be taking advantage of.&lt;br/&gt;<br>We look forward to working with you and your team over the coming year and would like to take this opportunity to thank you for the partnership.&lt;br/&gt;<br>Yours sincerely,&lt;br/&gt;<br>WGSN team&lt;br/&gt;<br>As we move into the next year, please don&#39;t hesitate to contact your account manager {{TableStart:ownerDetails}}{{OWNER_NAME }}{{TableEnd:TableStart:ownerDetails}} -  {{TableStart:ownerDetails}}{{OWNER_EMAIL}}{{TableEnd:TableStart:ownerDetails}} with any questions.",FALSE,Renewal Advice English,Important Information about your WGSN Contract Renewal,,,USD
,"Prezado/a {{TableStart:AdminContactID}}{{ADMINCONTACT_FIRSTNAME}}{{TableEnd:AdminContactID}},&lt;br/&gt;<br>Tenos um grande prazer em lhe dar as boas-vindas à WGSN por mais um ano. De acordo com as condições do seu acordo, sua assinatura foi renovada automaticamente; portanto, estamos preparando sua fatura para o novo período de renovação de {{OPPORTUNITY_OPP_SERVICE_START_DATE \@ dd-MM-yyyy}} até {{OPPORTUNITY_CONTRACT_EXPIRATION \@ dd-MM-yyyy}}. A taxa de renovação da sua assinatura será de {{OPPORTUNITY_CURRENCYISOCODE}} {{OPPORTUNITY_TOTALCONTRACTVALUE \#Number2}} mais os impostos (se aplicável).&lt;br/&gt;<br>Na WGSN, esforçamo-nos constantemente para lhe proporcionar valor sem igual pela sua assinatura e uma experiência de usuário cada vez melhor. Com essa finalidade, investimos continuamente em novo conteúdo e características de produto muito interessantes; só no ano passado investimos mais de USD20 milhões na melhoria de nossas ofertas de produtos. Temos outro empolgante ano pela frente e continuaremos a priorizar nossos investimentos com base no seu feedback e já temos planos para novos melhoramentos nos próximos 12 meses.&lt;br/&gt;<br>Em preparação para seu novo período de contrato, pedimos que nos informe se você gostaria de que lhe proporcionássemos treinamento ou apoio adicional ou se tem alguma pergunta sobre a gama de serviços da WGSN.&lt;br/&gt;<br>Não é necessário fazer nada neste momento, mas se sua empresa exigir a emissão de um Pedido de Compra para fins administrativos, precisaríamos receber o número do seu pedido de compra dentro de 30 dias, quando sua fatura será emitida.&lt;br/&gt;<br>Se você desejar alterar alguma parte das informações de cobrança ou se tiver alguma pergunta sobre sua assinatura, não hesite em contatar-nos. Ficamos na expectativa de trabalhar com você durante o próximo ano e gostaríamos de aproveitar esta oportunidade para lhe agradecer por ser um cliente da WGSN.&lt;br/&gt;<br>Atenciosamente,&lt;br/&gt;<br>{{TableStart:ownerDetails}}{{OWNER_NAME }}{{TableEnd:TableStart:ownerDetails}}&lt;br/&gt;<br>{{TableStart:ownerDetails}}{{OWNER_EMAIL }}{{TableEnd:TableStart:ownerDetails}}<br> ",FALSE,Renewal Advice Portuguese,Informações importantes sobre a renovação do seu contrato com WGSN,,,USD
,"<p>Say?n {{TableStart:AdminContactID}}{{ADMINCONTACT_FIRSTNAME}}{{TableEnd:AdminContactID}},&lt;br/&gt;<br>WGSN&#39;e tekrar ho? geldiniz.&lt;br/&gt;<br>Sözle?me ko?ullar?n?z gere?i; {{OPPORTUNITY_OPP_SERVICE_START_DATE \@ dd-MM-yyyy}} - {{OPPORTUNITY_CONTRACT_EXPIRATION \@ dd-MM-yyyy}} dönemini kapsayan WGSN üyeli?iniz {{OPPORTUNITY_CURRENCYISOCODE}} {{OPPORTUNITY_TOTALCONTRACTVALUE \#Number2}} olarak yenilenmi?tir..&lt;br/&gt;<br>Yeni dönem üyeli?inize ait faturan?z sizinle payla??lacakt?r. Fatura bilgilerinizde de?i?iklik yapmak için bizi bilgilendirmenizi rica ederiz.&lt;br/&gt;<br>WGSN olarak; sizlere sürekli geli?en bir kullan?c? deneyimi sunmak için ürünlerimize ve yeni içeriklere yat?r?m yap?yoruz. Geri bildirimlerinize dayanarak yat?r?mlar?m?z? önceliklendirmeye devam edece?iz.&lt;br/&gt;<br>Yeni üyelik döneminize haz?rlan?rken i? stratejiniz ile uyumlu olabilmemiz ad?na; e?itim taleplerinizi ve WGSN hizmetleriyle ilgili sorular?n?z? bize iletebilirsiniz.&lt;br/&gt;<br>Önümüzdeki dönemde de sizlerle çal??may? sab?rs?zl?kla bekliyoruz.&lt;br/&gt;<br>Sayg?lar?m?zla,&lt;br/&gt;<br>WGSN Ekibi&lt;br/&gt;<br>Sorular?n?z için mü?teri yöneticiniz {{TableStart:ownerDetails}}{{OWNER_NAME }} - {{OWNER_EMAIL }}{{TableEnd:TableStart:ownerDetails}} ile ileti?ime geçebilirsiniz.</p>",FALSE,Renewal Advice Turkish,WGSN sözle?menizin yenilenmesi ile ilgili önemli bilgi,,,USD
